COUNTRY,EVENT_TYPE,EVENTS
Iran,Riots,1
Iran,Riots,3
Iran,Riots,2
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,7
Iran,Riots,1
Iran,Riots,2
Iran,Riots,1
Iran,Riots,2
Iran,Riots,1
Iran,Riots,5
Iran,Riots,2
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Explosions/Remote violence,3
Iran,Explosions/Remote violence,3
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,8
Iran,Riots,1
Iran,Riots,2
Iran,Riots,1
Iran,Riots,2
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,2
Iran,Riots,2
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,2
Iran,Violence against civilians,1
Iran,Explosions/Remote violence,2
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,2
Iran,Riots,1
Iran,Riots,1
Iran,Riots,2
Iran,Riots,1
Iran,Riots,2
Iran,Riots,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,2
Iran,Explosions/Remote violence,5
Iran,Explosions/Remote violence,2
Iran,Riots,1
Iran,Riots,3
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,3
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,2
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Explosions/Remote violence,2
Iran,Explosions/Remote violence,3
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,3
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,2
Iran,Riots,1
Iran,Riots,1
Iran,Riots,3
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,2
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,2
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,3
Iran,Explosions/Remote violence,5
Iran,Explosions/Remote violence,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,2
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,4
Iran,Explosions/Remote violence,15
Iran,Explosions/Remote violence,8
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Riots,3
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,2
Iran,Riots,4
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,2
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,11
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,5
Iran,Riots,1
Iran,Riots,2
Iran,Riots,2
Iran,Riots,2
Iran,Riots,1
Iran,Riots,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,2
Iran,Explosions/Remote violence,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,2
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,3
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,3
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,2
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,4
Iran,Explosions/Remote violence,16
Iran,Explosions/Remote violence,4
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,6
Iran,Riots,1
Iran,Riots,1
Iran,Riots,2
Iran,Riots,1
Iran,Riots,4
Iran,Riots,3
Iran,Riots,2
Iran,Riots,4
Iran,Riots,3
Iran,Riots,1
Iran,Riots,2
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,2
Iran,Violence against civilians,2
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,2
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Explosions/Remote violence,3
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,9
Iran,Explosions/Remote violence,8
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,2
Iran,Riots,1
Iran,Riots,2
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,2
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,2
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,2
Iran,Riots,1
Iran,Riots,5
Iran,Riots,4
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,2
Iran,Riots,1
Iran,Riots,1
Iran,Riots,9
Iran,Riots,21
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,2
Iran,Riots,1
Iran,Riots,6
Iran,Riots,30
Iran,Riots,5
Iran,Riots,2
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,2
Iran,Riots,2
Iran,Riots,1
Iran,Riots,1
Iran,Riots,2
Iran,Riots,1
Iran,Riots,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,3
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,2
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,2
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,3
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,2
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,5
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,5
Iran,Explosions/Remote violence,2
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,2
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,8
Iran,Riots,1
Iran,Riots,1
Iran,Riots,7
Iran,Riots,1
Iran,Riots,4
Iran,Riots,14
Iran,Riots,3
Iran,Riots,11
Iran,Riots,4
Iran,Riots,5
Iran,Riots,9
Iran,Riots,6
Iran,Riots,1
Iran,Riots,4
Iran,Riots,2
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,3
Iran,Riots,1
Iran,Riots,1
Iran,Riots,5
Iran,Riots,2
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,2
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,2
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,2
Iran,Violence against civilians,1
Iran,Violence against civilians,2
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,2
Iran,Violence against civilians,2
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,2
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,2
Iran,Violence against civilians,2
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,2
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Explosions/Remote violence,2
Iran,Explosions/Remote violence,7
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,2
Iran,Riots,1
Iran,Riots,2
Iran,Riots,1
Iran,Riots,1
Iran,Riots,2
Iran,Riots,1
Iran,Riots,1
Iran,Riots,2
Iran,Riots,2
Iran,Riots,1
Iran,Riots,2
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Explosions/Remote violence,2
Iran,Explosions/Remote violence,11
Iran,Riots,1
Iran,Riots,1
Iran,Riots,2
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,2
Iran,Riots,1
Iran,Riots,2
Iran,Riots,2
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Explosions/Remote violence,3
Iran,Explosions/Remote violence,7
Iran,Explosions/Remote violence,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,6
Iran,Riots,7
Iran,Riots,2
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,2
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,2
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Explosions/Remote violence,1
Iran,Riots,1
Iran,Riots,2
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Explosions/Remote violence,6
Iran,Explosions/Remote violence,1
Iran,Riots,2
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,3
Iran,Riots,1
Iran,Riots,1
Iran,Riots,2
Iran,Riots,1
Iran,Riots,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Explosions/Remote violence,3
Iran,Explosions/Remote violence,5
Iran,Explosions/Remote violence,6
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,3
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Explosions/Remote violence,3
Iran,Explosions/Remote violence,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,2
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,3
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,5
Iran,Riots,2
Iran,Riots,2
Iran,Riots,1
Iran,Riots,3
Iran,Riots,2
Iran,Riots,2
Iran,Riots,4
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,2
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,2
Iran,Explosions/Remote violence,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,2
Iran,Riots,1
Iran,Violence against civilians,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,2
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,3
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,2
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,2
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,2
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Explosions/Remote violence,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,2
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,3
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,4
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,4
Iran,Riots,13
Iran,Riots,6
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,2
Iran,Riots,3
Iran,Riots,3
Iran,Riots,1
Iran,Riots,3
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,4
Iran,Riots,2
Iran,Riots,6
Iran,Riots,3
Iran,Riots,1
Iran,Riots,2
Iran,Riots,3
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Riots,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,2
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,2
Iran,Violence against civilians,1
Iran,Violence against civilians,2
Iran,Violence against civilians,2
Iran,Violence against civilians,1
Iran,Violence against civilians,2
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,2
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,3
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,3
Iran,Violence against civilians,1
Iran,Violence against civilians,2
Iran,Violence against civilians,2
Iran,Violence against civilians,3
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,3
Iran,Violence against civilians,2
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,2
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,2
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,2
Iran,Violence against civilians,2
Iran,Violence against civilians,1
Iran,Violence against civilians,2
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,2
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,2
Iran,Violence against civilians,3
Iran,Violence against civilians,1
Iran,Violence against civilians,2
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,2
Iran,Violence against civilians,1
Iran,Violence against civilians,6
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,3
Iran,Violence against civilians,1
Iran,Violence against civilians,3
Iran,Violence against civilians,1
Iran,Violence against civilians,2
Iran,Violence against civilians,1
Iran,Violence against civilians,3
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,4
Iran,Violence against civilians,2
Iran,Violence against civilians,4
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,2
Iran,Violence against civilians,2
Iran,Violence against civilians,1
Iran,Violence against civilians,2
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,3
Iran,Violence against civilians,2
Iran,Violence against civilians,2
Iran,Violence against civilians,1
Iran,Violence against civilians,4
Iran,Violence against civilians,2
Iran,Violence against civilians,1
Iran,Violence against civilians,3
Iran,Violence against civilians,4
Iran,Violence against civilians,1
Iran,Violence against civilians,2
Iran,Violence against civilians,2
Iran,Violence against civilians,7
Iran,Violence against civilians,5
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,1
Iran,Violence against civilians,2
Iran,Violence against civilians,2
Iran,Violence against civilians,1
Iran,Violence against civilians,2
