COUNTRY,EVENT_TYPE,EVENTS
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,5
Ukraine,Explosions/Remote violence,9
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,8
Ukraine,Explosions/Remote violence,9
Ukraine,Explosions/Remote violence,12
Ukraine,Explosions/Remote violence,20
Ukraine,Explosions/Remote violence,9
Ukraine,Explosions/Remote violence,12
Ukraine,Explosions/Remote violence,18
Ukraine,Explosions/Remote violence,37
Ukraine,Explosions/Remote violence,39
Ukraine,Explosions/Remote violence,36
Ukraine,Explosions/Remote violence,34
Ukraine,Explosions/Remote violence,26
Ukraine,Explosions/Remote violence,50
Ukraine,Explosions/Remote violence,51
Ukraine,Explosions/Remote violence,69
Ukraine,Explosions/Remote violence,82
Ukraine,Explosions/Remote violence,66
Ukraine,Explosions/Remote violence,35
Ukraine,Explosions/Remote violence,50
Ukraine,Explosions/Remote violence,54
Ukraine,Explosions/Remote violence,51
Ukraine,Explosions/Remote violence,38
Ukraine,Explosions/Remote violence,29
Ukraine,Explosions/Remote violence,25
Ukraine,Explosions/Remote violence,38
Ukraine,Explosions/Remote violence,40
Ukraine,Explosions/Remote violence,32
Ukraine,Explosions/Remote violence,22
Ukraine,Explosions/Remote violence,22
Ukraine,Explosions/Remote violence,10
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,11
Ukraine,Explosions/Remote violence,9
Ukraine,Explosions/Remote violence,6
Ukraine,Explosions/Remote violence,9
Ukraine,Explosions/Remote violence,12
Ukraine,Explosions/Remote violence,12
Ukraine,Explosions/Remote violence,5
Ukraine,Explosions/Remote violence,18
Ukraine,Explosions/Remote violence,5
Ukraine,Explosions/Remote violence,8
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,11
Ukraine,Explosions/Remote violence,13
Ukraine,Explosions/Remote violence,17
Ukraine,Explosions/Remote violence,14
Ukraine,Explosions/Remote violence,5
Ukraine,Explosions/Remote violence,8
Ukraine,Explosions/Remote violence,14
Ukraine,Explosions/Remote violence,13
Ukraine,Explosions/Remote violence,17
Ukraine,Explosions/Remote violence,13
Ukraine,Explosions/Remote violence,19
Ukraine,Explosions/Remote violence,31
Ukraine,Explosions/Remote violence,29
Ukraine,Explosions/Remote violence,54
Ukraine,Explosions/Remote violence,71
Ukraine,Explosions/Remote violence,50
Ukraine,Explosions/Remote violence,64
Ukraine,Explosions/Remote violence,65
Ukraine,Explosions/Remote violence,62
Ukraine,Explosions/Remote violence,57
Ukraine,Explosions/Remote violence,46
Ukraine,Explosions/Remote violence,36
Ukraine,Explosions/Remote violence,45
Ukraine,Explosions/Remote violence,60
Ukraine,Explosions/Remote violence,31
Ukraine,Explosions/Remote violence,43
Ukraine,Explosions/Remote violence,45
Ukraine,Explosions/Remote violence,49
Ukraine,Explosions/Remote violence,42
Ukraine,Explosions/Remote violence,38
Ukraine,Explosions/Remote violence,68
Ukraine,Explosions/Remote violence,53
Ukraine,Explosions/Remote violence,64
Ukraine,Explosions/Remote violence,63
Ukraine,Explosions/Remote violence,79
Ukraine,Explosions/Remote violence,58
Ukraine,Explosions/Remote violence,74
Ukraine,Explosions/Remote violence,49
Ukraine,Explosions/Remote violence,74
Ukraine,Explosions/Remote violence,53
Ukraine,Explosions/Remote violence,47
Ukraine,Explosions/Remote violence,30
Ukraine,Explosions/Remote violence,31
Ukraine,Explosions/Remote violence,41
Ukraine,Explosions/Remote violence,19
Ukraine,Explosions/Remote violence,30
Ukraine,Explosions/Remote violence,27
Ukraine,Explosions/Remote violence,28
Ukraine,Explosions/Remote violence,45
Ukraine,Explosions/Remote violence,35
Ukraine,Explosions/Remote violence,43
Ukraine,Explosions/Remote violence,67
Ukraine,Explosions/Remote violence,33
Ukraine,Explosions/Remote violence,56
Ukraine,Explosions/Remote violence,81
Ukraine,Explosions/Remote violence,90
Ukraine,Explosions/Remote violence,71
Ukraine,Explosions/Remote violence,74
Ukraine,Explosions/Remote violence,69
Ukraine,Explosions/Remote violence,77
Ukraine,Explosions/Remote violence,73
Ukraine,Explosions/Remote violence,94
Ukraine,Explosions/Remote violence,75
Ukraine,Explosions/Remote violence,68
Ukraine,Explosions/Remote violence,76
Ukraine,Explosions/Remote violence,67
Ukraine,Explosions/Remote violence,35
Ukraine,Explosions/Remote violence,62
Ukraine,Explosions/Remote violence,60
Ukraine,Explosions/Remote violence,43
Ukraine,Explosions/Remote violence,54
Ukraine,Explosions/Remote violence,40
Ukraine,Explosions/Remote violence,35
Ukraine,Explosions/Remote violence,68
Ukraine,Explosions/Remote violence,60
Ukraine,Explosions/Remote violence,85
Ukraine,Explosions/Remote violence,98
Ukraine,Explosions/Remote violence,113
Ukraine,Explosions/Remote violence,79
Ukraine,Explosions/Remote violence,53
Ukraine,Explosions/Remote violence,65
Ukraine,Explosions/Remote violence,50
Ukraine,Explosions/Remote violence,67
Ukraine,Explosions/Remote violence,60
Ukraine,Explosions/Remote violence,66
Ukraine,Explosions/Remote violence,71
Ukraine,Explosions/Remote violence,66
Ukraine,Explosions/Remote violence,66
Ukraine,Explosions/Remote violence,54
Ukraine,Explosions/Remote violence,62
Ukraine,Explosions/Remote violence,75
Ukraine,Explosions/Remote violence,61
Ukraine,Explosions/Remote violence,112
Ukraine,Explosions/Remote violence,93
Ukraine,Explosions/Remote violence,64
Ukraine,Explosions/Remote violence,41
Ukraine,Explosions/Remote violence,43
Ukraine,Explosions/Remote violence,55
Ukraine,Explosions/Remote violence,54
Ukraine,Explosions/Remote violence,42
Ukraine,Explosions/Remote violence,48
Ukraine,Explosions/Remote violence,36
Ukraine,Explosions/Remote violence,53
Ukraine,Explosions/Remote violence,40
Ukraine,Explosions/Remote violence,82
Ukraine,Explosions/Remote violence,70
Ukraine,Explosions/Remote violence,47
Ukraine,Explosions/Remote violence,57
Ukraine,Explosions/Remote violence,92
Ukraine,Explosions/Remote violence,62
Ukraine,Explosions/Remote violence,53
Ukraine,Explosions/Remote violence,48
Ukraine,Explosions/Remote violence,74
Ukraine,Explosions/Remote violence,73
Ukraine,Explosions/Remote violence,63
Ukraine,Explosions/Remote violence,64
Ukraine,Explosions/Remote violence,91
Ukraine,Explosions/Remote violence,72
Ukraine,Explosions/Remote violence,62
Ukraine,Explosions/Remote violence,54
Ukraine,Explosions/Remote violence,76
Ukraine,Explosions/Remote violence,45
Ukraine,Explosions/Remote violence,71
Ukraine,Explosions/Remote violence,48
Ukraine,Explosions/Remote violence,94
Ukraine,Explosions/Remote violence,56
Ukraine,Explosions/Remote violence,56
Ukraine,Explosions/Remote violence,57
Ukraine,Explosions/Remote violence,58
Ukraine,Explosions/Remote violence,77
Ukraine,Explosions/Remote violence,43
Ukraine,Explosions/Remote violence,52
Ukraine,Explosions/Remote violence,57
Ukraine,Explosions/Remote violence,52
Ukraine,Explosions/Remote violence,48
Ukraine,Explosions/Remote violence,65
Ukraine,Explosions/Remote violence,36
Ukraine,Explosions/Remote violence,42
Ukraine,Explosions/Remote violence,52
Ukraine,Explosions/Remote violence,52
Ukraine,Explosions/Remote violence,57
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,6
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,6
Ukraine,Explosions/Remote violence,6
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,7
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,5
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,16
Ukraine,Explosions/Remote violence,10
Ukraine,Explosions/Remote violence,8
Ukraine,Explosions/Remote violence,8
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,5
Ukraine,Explosions/Remote violence,7
Ukraine,Explosions/Remote violence,5
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,8
Ukraine,Explosions/Remote violence,5
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,7
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,6
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,6
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,5
Ukraine,Explosions/Remote violence,5
Ukraine,Explosions/Remote violence,5
Ukraine,Explosions/Remote violence,5
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,4
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,1
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,3
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,6
Ukraine,Explosions/Remote violence,5
Ukraine,Explosions/Remote violence,2
Ukraine,Explosions/Remote violence,3
